"","GEOID","NAME","moe","asian_alone","associates","bachelors","below_poverty","black_alone","doctorate","hispanic","hs_graduate","labor_force","land_area","less_than_9th","masters","native_american","other_race","pacific_islander","professional","some_college","some_hs","total_25_plus","total_pop_ins","total_population","total_poverty","two_or_more","unemployed","uninsured","white_alone","population_density","land_area_sqmi","County","hiv_cases","hiv_rate","unemployment_rate","black_prop","hispanic_prop","white_prop","uninsured_rate","lower_education_prop","poverty_rate","prediction","residuals","residualz"
"73",48475,"Ward County, Texas",18,111,379,675,1446,469,24,6256,2262,5260,11658,0,201,172,674,0,18,409,0,7369,11552,11658,11552,180,314,774,10052,13.951606412382,835.602700894252,"Ward",14,159,0.0596958174904943,0.0402298850574713,0.536627208783668,0.86224052153028,0.0670013850415512,0,0.125173130193906,230.610098998263,-71.6100989982627,-0.273168702780752
"74",48281,"Lampasas County, Texas",24,240,2148,1882,2280,961,63,4052,3457,9729,20862,0,846,132,434,98,134,870,16,14700,20512,20862,20605,785,634,905,18212,29.2659786930598,712.841358179054,"Lampasas",23,121,0.0651659985610032,0.0460646150896367,0.194228741252037,0.87297478669351,0.0441205148205928,0.00108843537414966,0.110652754185877,192.294892955358,-71.2948929553579,-0.271966296597078
"75",48337,"Montague County, Texas",21,0,1161,1579,2995,131,74,2138,4424,8596,19489,0,530,159,231,0,124,706,0,13632,19189,19489,19143,361,462,1280,18607,20.9355262380894,930.905666204004,"Montague",14,81,0.0537459283387622,0.0067217404689825,0.10970290933347,0.954743701575248,0.0667048830058888,0,0.156454056313013,150.829503393809,-69.8295033938087,-0.26637632295933
"76",48419,"Shelby County, Texas",15,114,930,1628,5685,4847,9,4644,4698,10452,25349,0,434,242,281,0,170,992,0,16235,25178,25349,25111,133,802,1712,19732,31.86192682988,795.589046931957,"Shelby",46,235,0.0767317259854573,0.191210698646889,0.183202493194998,0.778413349639039,0.0679958694098022,0,0.226394807056668,304.726131417033,-69.7261314170332,-0.265981993260102
"77",48115,"Dawson County, Texas",3,24,303,948,2840,1036,2,7363,1931,4764,12813,8,180,143,1450,0,21,679,0,8084,11065,12813,10950,522,275,693,9638,14.231829519742,900.305894068371,"Dawson",20,198,0.0577246011754828,0.0808553812534145,0.574650745336767,0.752204792008117,0.0626299141436963,0.000989609104403761,0.259360730593607,267.230649589283,-69.2306495892832,-0.264091894935546
"78",48043,"Brewster County, Texas",19,170,285,1821,1254,19,157,4133,1239,4694,9231,0,654,225,217,0,90,214,0,6810,9145,9231,8987,248,199,471,8352,1.49278062444052,6183.76193317737,"Brewster",10,121,0.0423945462292288,0.00205828187628643,0.447730473404832,0.904777380565486,0.0515035538545653,0,0.13953488372093,189.526623410022,-68.5266234100217,-0.261406269293314
"79",48329,"Midland County, Texas",25,3356,8349,20563,15871,11200,607,75224,21090,88206,168167,25,6087,968,10213,79,1528,5895,18,105138,166878,168167,166097,4171,2878,9689,138180,186.778018284188,900.357555695497,"Midland",229,174,0.032628165884407,0.0666004626353565,0.44731725011447,0.821683207763711,0.0580603794388715,0.000408986284692499,0.0955525987826391,241.856663490049,-67.856663490049,-0.25885059509632
"80",48027,"Bell County, Texas",32,10282,24087,34751,46752,84435,1647,86533,44287,171278,348574,94,13677,1969,9716,2392,3125,10716,0,211519,327097,348574,337083,18908,11623,17026,220872,331.536708351244,1051.38885444536,"Bell",883,291,0.0678604374175317,0.24222977043612,0.248248578494093,0.633644505901186,0.052051837834037,0.000444404521579622,0.13869581082404,358.427365882044,-67.4273658820443,-0.257212967550401
"81",48353,"Nolan County, Texas",15,43,772,1058,2359,888,12,5616,2514,6739,14904,0,315,73,643,0,58,824,0,9499,14724,14904,14623,167,460,1071,13090,16.3421565596993,911.997137315044,"Nolan",19,159,0.068259385665529,0.0595813204508857,0.376811594202899,0.878287707997853,0.0727383863080685,0,0.161321206318813,225.751954795772,-66.7519547957717,-0.254636498967592
"82",48199,"Hardin County, Texas",32,351,3394,4624,6768,3279,223,3230,12821,24977,56765,0,1449,163,356,0,150,1795,0,38280,56320,56765,56068,775,878,2822,51841,63.7387875851694,890.588010073915,"Hardin",56,119,0.0351523401529407,0.057764467541619,0.0569012595789659,0.913256407997886,0.0501065340909091,0,0.120710565741599,184.416027612969,-65.4160276129687,-0.249540381232234
"83",48397,"Rockwall County, Texas",32,2642,5855,16204,4579,6148,1072,17138,10007,50298,97175,0,6984,402,2305,48,1408,1818,0,63085,96467,97175,96447,3043,1939,3238,82587,764.470499492812,127.114126790335,"Rockwall",160,168,0.0385502405662253,0.0632673012606123,0.176362233084641,0.849879084126576,0.0335658826334394,0,0.0474768525718789,233.252117871672,-65.2521178716716,-0.248915120102454
"84",48077,"Clay County, Texas",21,117,651,1124,1259,52,35,653,2278,4693,10403,0,420,106,83,0,36,514,0,7558,10313,10403,10285,166,250,430,9879,9.55492435151765,1088.75796576533,"Clay",7,79,0.0532708288940976,0.00499855810823801,0.0627703547053735,0.949629914447755,0.0416949481237273,0,0.122411278561011,143.577172955003,-64.5771729550033,-0.246340429801591
"85",48127,"Dimmit County, Texas",5,147,171,579,3477,4,27,9072,1617,3844,10438,0,198,0,859,0,73,726,0,6468,10326,10438,10326,62,514,664,9366,7.85470750277176,1328.88462063249,"Dimmit",12,177,0.133714880332986,0.000383215175320943,0.869132017627898,0.897298333013987,0.0643036993995739,0,0.33672283556072,241.044026231631,-64.0440262316309,-0.24430665243146
"86",48121,"Denton County, Texas",68,72510,41566,165827,62681,81758,7319,160933,82953,471890,833822,143,63981,3993,25101,707,9742,14670,217,547409,830187,833822,820627,30187,18215,34617,619566,947.980426911109,879.577232113239,"Denton",1706,217,0.038600097480345,0.0980521022472422,0.193006421034705,0.743043479303736,0.0416978343433467,0.000657643553540406,0.0763818397396137,278.611033013786,-61.6110330137857,-0.235025592769621
"87",48233,"Hutchinson County, Texas",25,82,1126,1531,3083,344,38,4964,3794,9409,21344,0,287,352,474,150,103,1020,0,13977,21239,21344,21180,899,629,1440,19043,24.051736055555,887.420348813879,"Hutchinson",19,112,0.0668508874481879,0.0161169415292354,0.232571214392804,0.892194527736132,0.0677998022505768,0,0.145561850802644,173.606204068078,-61.6062040680782,-0.235007171948351
"88",48083,"Coleman County, Texas",7,42,359,688,1135,134,31,1460,1892,3666,8334,0,176,95,451,4,75,362,0,6147,8299,8334,8238,308,124,475,7300,6.59902218032622,1262.91437917064,"Coleman",7,105,0.0338243316966721,0.0160787137029038,0.17518598512119,0.875929925605952,0.0572358115435595,0,0.137776159261957,166.355068099367,-61.3550680993667,-0.234049171781417
"89",48049,"Brown County, Texas",11,270,1912,3605,4545,1426,227,8422,7658,17090,37855,7,1039,203,519,0,120,1802,0,26066,36785,37855,36136,883,713,1832,34554,40.0814310025414,944.452307543605,"Brown",42,128,0.0417203042715038,0.0376700567956677,0.222480517765157,0.912798837670057,0.0498029087943455,0.000268549067751093,0.125774850564534,189.292812239285,-61.2928122392846,-0.233811686387918
"90",48067,"Cass County, Texas",2,166,1438,2302,5455,5195,77,1352,7487,12354,30059,2,914,46,527,1,151,1628,0,21061,29683,30059,29558,723,940,1272,23401,32.0812148459281,936.965764680673,"Cass",51,212,0.0760887162052776,0.172826774011111,0.0449782095212748,0.778502278851592,0.0428528113735135,9.49622525046294e-05,0.184552405440152,272.984390445973,-60.9843904459726,-0.232635159859301
"91",48097,"Cooke County, Texas",19,344,2398,3800,5024,1125,114,7269,6751,20211,40041,20,1422,320,370,31,303,1756,1,27025,39576,40041,39109,1132,908,2011,36719,45.7706231454013,874.818764708538,"Cooke",41,116,0.0449260303794963,0.0280962013935716,0.181538922604331,0.917035039084938,0.0508136244188397,0.000777058279370953,0.128461479454857,176.678534682443,-60.678534682443,-0.231468421880578
"92",48085,"Collin County, Texas",55,147553,46793,212007,60908,94720,10552,148696,83840,529432,973977,109,94616,4560,22767,762,16978,11913,88,638328,971106,973977,968592,30107,19659,34313,673508,1157.56428093362,841.40208543274,"Collin",2160,235,0.0371322473896553,0.0972507564347002,0.152668902859102,0.691502982103273,0.035333938828511,0.000308618766527553,0.0628830302129276,295.391782769526,-60.3917827695263,-0.230374558736034
"93",48325,"Medina County, Texas",25,359,2785,4245,5372,1331,107,26016,8131,22538,50057,0,2159,278,1634,21,160,2286,13,33616,47579,50057,47552,994,761,2307,45440,37.7686414573064,1325.35876506398,"Medina",69,158,0.0337651965569261,0.0265896877559582,0.519727510637873,0.907765147731586,0.0484877782214843,0.000386720609233698,0.112971063257066,217.859290960163,-59.8592909601629,-0.228343279644956
"94",48149,"Fayette County, Texas",11,125,1222,2652,2929,1645,102,5276,6506,11645,25141,0,731,11,497,0,112,636,0,18267,24726,25141,24704,192,382,691,22671,26.4660585820633,949.933663981183,"Fayette",32,150,0.0328037784456848,0.0654309693329621,0.209856409848455,0.901754106837437,0.0279462913532314,0,0.118563795336788,209.430741513927,-59.4307415139266,-0.226708506087268
"95",48277,"Lamar County, Texas",29,384,2464,4362,8530,6358,118,3902,9098,22606,49611,0,1519,283,250,71,320,2093,0,33821,49061,49611,48911,1915,1091,2890,40350,54.6860878775881,907.195996741468,"Lamar",76,183,0.0482615234893391,0.128157061941908,0.0786519118743827,0.813327689423716,0.0589062595544322,0,0.174398397088589,242.281236854757,-59.2812368547574,-0.226138195553192
"96",48059,"Callahan County, Texas",7,69,629,1561,1462,126,63,1334,2793,6109,13856,0,379,5,166,0,67,725,0,9839,13769,13856,13707,432,249,752,13058,15.4063027403001,899.372174723999,"Callahan",11,92,0.0407595351121296,0.00909353348729792,0.0962759815242494,0.942407621247113,0.0546154404822427,0,0.106660830232728,150.995710440238,-58.9957104402381,-0.225049007277307
"97",48093,"Comanche County, Texas",8,82,617,1324,1485,177,99,3777,2660,6191,13529,0,476,99,341,0,46,684,21,9571,13327,13529,13224,146,216,563,12684,14.427041138917,937.752923120562,"Comanche",14,120,0.0348893555160717,0.0130830068741223,0.279178061941016,0.937541577352354,0.0422450664065431,0.00219412809528785,0.112295825771325,177.051246222364,-57.0512462223636,-0.217631523215272
"98",48297,"Live Oak County, Texas",21,173,427,734,1837,279,24,4854,2366,4614,12139,0,248,34,193,0,51,590,0,8672,10723,12139,10665,134,110,718,11326,11.6755428518344,1039.6946980579,"Live Oak",14,144,0.023840485478977,0.0229837713155944,0.399868193426147,0.93302578466101,0.0669588734495943,0,0.172245663384904,199.940492882528,-55.9404928825276,-0.21339436877481
"99",48047,"Brooks County, Texas",19,0,117,441,2724,48,0,6646,777,2896,7141,0,194,68,448,0,0,223,0,4047,6598,7141,6573,127,327,786,6450,7.56979457815584,943.354529144923,"Brooks",11,198,0.112914364640884,0.00672174765439014,0.930681977314102,0.903234841058675,0.119127008184298,0,0.414422638064811,253.729716061476,-55.7297160614761,-0.212590325328588
"100",48497,"Wise County, Texas",5,338,3506,6042,6983,948,235,12822,12514,31526,66290,3,1574,301,1036,132,152,2947,6,44452,65372,66290,65110,1542,1374,3629,61993,73.2977210733955,904.393738703302,"Wise",67,113,0.0435830742878894,0.0143007995172726,0.193422839040579,0.935178759993966,0.0555130636969957,0.000202465580851255,0.107249270465366,167.518557226433,-54.5185572264328,-0.207970157329124
"101",48193,"Hamilton County, Texas",19,0,349,905,1402,66,37,1062,1818,3488,8332,0,330,120,98,0,57,303,0,5923,8116,8332,8093,109,71,583,7939,9.96752603979102,835.914545569092,"Hamilton",7,100,0.020355504587156,0.00792126740278445,0.127460393662986,0.952832453192511,0.0718334154756037,0,0.173236129988879,153.978881338038,-53.9788813380377,-0.205911473366705
"102",48293,"Limestone County, Texas",10,177,1106,1760,4388,4037,65,5130,4298,9759,23417,7,517,399,458,67,60,1088,0,16201,22585,23417,22572,266,658,1741,18013,25.8628470426348,905.430092881778,"Limestone",45,241,0.0674249410800287,0.172396122475125,0.219071614638938,0.769227484306273,0.0770865618773522,0.000432072094315166,0.194400141768563,294.453086474784,-53.4530864747844,-0.203905740896943
"103",48451,"Tom Green County, Texas",32,1524,5240,12152,15164,5015,798,47064,18454,59823,117986,0,4560,467,6171,79,971,4389,59,75581,113076,117986,112042,2334,2236,6626,102396,77.5202990375861,1522.0013527398,"Tom Green",160,162,0.0373769286060545,0.0425050429712,0.39889478412693,0.867865678978862,0.0585977572606035,0.000780619467855678,0.135342103853912,215.423604499907,-53.4236044999068,-0.203793276971528
"104",48399,"Runnels County, Texas",17,11,379,996,1518,309,18,3511,2136,4554,10277,0,218,16,304,0,49,352,0,7062,10065,10277,9936,127,114,423,9510,9.77765327572898,1051.07020163116,"Runnels",12,145,0.0250329380764163,0.0300671402160163,0.341636664396225,0.925367325094872,0.042026825633383,0,0.152777777777778,198.192290618346,-53.1922906183459,-0.202910891472204
"105",48459,"Upshur County, Texas",25,128,2438,3441,6471,3370,65,3524,7666,18192,41018,0,1127,210,980,0,135,1939,22,27897,40474,41018,40377,801,971,2088,35529,70.3592082100905,582.979840783902,"Upshur",54,155,0.0533751099384345,0.082159052123458,0.0859135013896338,0.86618070115559,0.0515886742106043,0.00078861526328996,0.160264507021324,207.22544486844,-52.2254448684396,-0.199222696608832
"106",48469,"Victoria County, Texas",32,1067,5647,8075,13620,5488,586,43175,15754,44681,92109,0,2836,228,2517,71,536,2833,0,60252,91105,92109,90586,2192,2543,6345,80546,104.419384244517,882.10633175455,"Victoria",139,186,0.0569145721895213,0.0595815826900737,0.468738125481766,0.87446395031973,0.0696449152077274,0,0.150354359393284,237.817750273059,-51.8177502730592,-0.197667477368687
"107",48381,"Randall County, Texas",9,2589,8828,19921,11104,3678,1078,28991,15591,72862,134026,5,6319,712,3229,387,1341,4605,0,88390,133137,134026,131196,4541,2510,5791,118890,146.969073416718,911.933353624546,"Randall",156,130,0.034448683813236,0.0274424365421635,0.216308775909152,0.887066688552967,0.0434965486679135,5.65674850096165e-05,0.0846367267294735,181.517745374985,-51.5177453749845,-0.196523058495074
"108",48031,"Blanco County, Texas",5,165,698,1508,1015,3,104,2224,2248,5782,11478,0,496,194,403,42,182,377,0,8650,11384,11478,11265,415,294,493,10256,16.1832520373036,709.251760619086,"Blanco",11,105,0.0508474576271186,0.000261369576581286,0.193761979438927,0.893535459139223,0.043306394940267,0,0.0901020861074123,156.292922665434,-51.2929226654338,-0.195665434657337
"109",48217,"Hill County, Texas",17,143,2152,2896,4383,2340,83,7354,6713,16461,35689,18,1048,403,1367,59,212,1799,13,24415,35029,35689,34636,680,1034,1623,30697,37.2203798483298,958.856415367868,"Hill",49,160,0.0628151388129518,0.0655664210260865,0.206057888985402,0.860124968477682,0.0463330383396614,0.00126971124308827,0.126544635639219,209.095623819725,-49.0956238197252,-0.187283470608964
"110",48467,"Van Zandt County, Texas",8,271,3299,4411,7377,1543,74,6010,10677,23405,55103,0,1363,283,629,48,161,2388,7,38152,54486,55103,54084,998,1160,3133,51331,65.3986671425139,842.570688480883,"Van Zandt",62,120,0.0495620593890194,0.02800210514854,0.109068471771047,0.931546376785293,0.057501009433616,0.000183476619836444,0.136398934990016,167.630800087088,-47.6308000870878,-0.18169565542026
"111",48323,"Maverick County, Texas",2,318,2066,3254,15616,280,1,55368,5581,23957,58174,0,713,805,2210,24,201,1852,19,32840,57962,58174,57972,433,2202,6092,54104,45.4671863791999,1279.47217834911,"Maverick",94,209,0.0919146804691739,0.00481314676659676,0.951765393474748,0.93003747378554,0.105103343569925,0.000578562728380024,0.269371420685848,254.978616133619,-45.9786161336194,-0.175393123324402
"112",48265,"Kerr County, Texas",32,431,2580,6590,5880,765,575,13964,8419,23551,51843,0,2663,316,3185,41,461,1800,0,37607,50996,51843,50232,1287,1228,2611,45818,46.9878896129712,1103.32684500239,"Kerr",61,132,0.0521421595685958,0.0147560905040218,0.269351696468183,0.883783731651332,0.0512000941250294,0,0.117056856187291,177.233021639337,-45.2330216393364,-0.172548928390268
"113",48309,"McLennan County, Texas",3,4053,16277,23598,46207,36746,2105,66148,33383,119731,251089,32,9371,1089,6552,133,1847,7771,2,152262,246845,251089,241276,5631,4987,13926,196885,242.095395470813,1037.14901108175,"McLennan",517,238,0.0416517025665868,0.146346514582479,0.263444436036624,0.784124354312614,0.0564159695355385,0.000223299313026231,0.191510966693745,282.540679231405,-44.5406792314054,-0.169907872448434
"114",48349,"Navarro County, Texas",29,333,2954,3333,8150,5985,103,13354,7588,22745,48995,0,1464,924,3210,761,186,1697,0,31966,48192,48995,48041,1403,1653,3459,36379,48.5268264119591,1009.64772730173,"Navarro",95,219,0.0726753132556606,0.12215532197163,0.272558424329013,0.742504337177263,0.0717753984063745,0,0.169646760059116,261.851572006106,-42.8515720061057,-0.163464490355024
"115",48491,"Williamson County, Texas",63,37395,31337,99134,34818,35054,4422,133872,61204,293784,547604,87,39848,1520,13845,413,6190,13058,73,362078,544319,547604,542471,22900,14015,18171,436477,489.657994823203,1118.33975098828,"Williamson",967,182,0.0477051166843667,0.0640134111511238,0.244468630616285,0.797066858532808,0.033382997837665,0.000441893735603931,0.064184076199465,224.829034910516,-42.8290349105156,-0.163378518833508
"116",48035,"Bosque County, Texas",5,100,1148,1824,2823,301,132,3356,3654,8050,18296,13,509,105,137,0,130,834,0,13106,17952,18296,17890,335,339,954,17318,18.6127777809611,982.980628432306,"Bosque",20,126,0.042111801242236,0.0164516834280717,0.183428071709663,0.946545693047661,0.0531417112299465,0.000991912101327636,0.157797652319732,167.696169059582,-41.6961690595817,-0.159057012520108
"117",48379,"Rains County, Texas",15,42,653,851,1510,415,12,1073,2768,5214,11766,0,294,65,595,0,42,774,0,8734,11703,11766,11669,144,212,630,10505,51.2784445955051,229.45313752811,"Rains",14,130,0.0406597621787495,0.0352711201767806,0.0911949685534591,0.892826789053204,0.053832350679313,0,0.129402690890393,171.005721132558,-41.0057211325582,-0.156423183392638
"118",48223,"Hopkins County, Texas",17,243,1539,3501,5027,2586,134,6157,7187,17168,36486,0,1127,112,1930,44,155,1547,12,24497,36013,36486,35842,732,726,2127,30839,47.5432278518345,767.427910315774,"Hopkins",52,168,0.0422879776328052,0.0708765005755632,0.168749657402839,0.845228306747794,0.0590620053869436,0.000489855900722537,0.140254450086491,208.626635490099,-40.6266354900987,-0.1549770977896
"119",48407,"San Jacinto County, Texas",15,9,814,1506,4238,2598,101,3693,7543,10999,28180,12,518,218,521,10,119,2037,0,19953,28041,28180,27895,690,699,1443,24134,49.5043529358607,569.242871157428,"San Jacinto",43,181,0.0635512319301755,0.0921930447125621,0.131050390347764,0.856422995031938,0.0514603616133519,0.000601413321305067,0.151926868614447,220.624039945043,-39.6240399450434,-0.1511525293518
"120",48131,"Duval County, Texas",16,0,469,396,2426,148,0,10066,1859,4779,11268,0,226,0,406,0,17,317,0,7094,10754,11268,10647,9,465,1296,10705,6.28276728313462,1793.4772198626,"Duval",17,215,0.0973006905210295,0.0131345402910898,0.893326233581825,0.950035498757543,0.12051329737772,0,0.227857612472997,254.073927656483,-39.0739276564835,-0.149054033994974
"121",48367,"Parker County, Texas",3,757,8771,15879,10675,1781,723,16443,20486,65719,133811,1,6204,1253,2027,79,904,5402,3,89787,132401,133811,131923,3200,3090,6146,124714,148.066880309183,903.719992753171,"Parker",156,120,0.0470183660737382,0.0133098175785249,0.12288227425249,0.932016052491948,0.0464195889759141,4.45498791584528e-05,0.0809184145296878,158.741063764037,-38.7410637640372,-0.147784268990121
"122",48041,"Brazos County, Texas",4,13711,7831,26411,50496,23807,7154,56995,17685,111006,222981,2,12845,798,6720,123,3029,5091,0,118579,218617,222981,207176,6633,4375,12484,171189,380.423935608337,586.13819775412,"Brazos",439,218,0.0394122840206836,0.106766944268794,0.255604737623385,0.767729089025522,0.0571044337814534,1.68663928688891e-05,0.243734795536162,254.908470083262,-36.9084700832622,-0.140793533807452
"123",48285,"Lavaca County, Texas",10,94,1056,1779,2083,1281,30,3785,5086,9418,20021,0,438,45,2266,5,48,546,0,13782,19582,20021,19546,583,299,890,15747,20.6463962432182,969.709181406242,"Lavaca",29,169,0.0317477171373965,0.0639828180410569,0.189051495929274,0.786524149642875,0.0454499029721172,0,0.10656911900133,205.673177499127,-36.6731774991267,-0.139895970881533
"124",48231,"Hunt County, Texas",32,1216,4330,8000,14681,7364,736,15396,17154,43599,94162,0,3269,1053,7324,43,351,3957,0,62076,93354,94162,91378,1931,2210,5039,75231,112.042230318181,840.41525889476,"Hunt",153,178,0.0506892359916512,0.0782056455895159,0.163505448057603,0.798952868460738,0.0539773335904193,0,0.16066230383681,214.239830007838,-36.2398300078379,-0.138242894378294
"125",48331,"Milam County, Texas",25,142,1424,1630,3744,2582,83,6546,5449,10276,24770,0,483,73,385,0,154,903,6,16681,24254,24770,24237,467,488,1131,21121,24.357816630087,1016.92201629451,"Milam",45,212,0.0474892954456987,0.104238998788857,0.264271295922487,0.852684699232943,0.0466314834666447,0.000359690666027217,0.154474563683624,246.675257527026,-34.6752575270264,-0.132274570902019
"126",48253,"Jones County, Texas",3,77,669,1343,1782,2889,29,5494,3217,5170,19943,4,315,124,1719,0,37,2458,1,14710,12839,19943,12753,1142,167,491,13992,21.4770955183595,928.57062459642,"Jones",43,246,0.0323017408123791,0.144862859148573,0.27548513262799,0.701599558742416,0.0382428538048135,0.000339904826648538,0.139731827805222,279.926483012013,-33.9264830120132,-0.129418245246801
"127",48013,"Atascosa County, Texas",22,173,1470,3193,7196,135,98,31855,10438,21918,49528,12,1120,122,992,0,122,1730,67,31431,49097,49528,48704,2345,2016,3530,45761,40.6120014987377,1219.54097735221,"Atascosa",73,181,0.0919791951820422,0.0027257308996931,0.643171539331287,0.923942012598934,0.0718984866692466,0.00251344214310712,0.147749671484888,214.634696266602,-33.634696266602,-0.128305175891394
"128",48151,"Fisher County, Texas",11,12,279,364,575,102,9,1261,785,1787,3856,0,114,46,103,0,12,145,0,2677,3838,3856,3820,185,78,149,3408,4.28944458149076,898.950884372979,"Fisher",5,160,0.0436485730274203,0.0264522821576763,0.327022821576763,0.883817427385892,0.0388223032829599,0,0.150523560209424,193.52201894862,-33.5220189486202,-0.12787534941138
"129",48423,"Smith County, Texas",16,3868,14419,26482,34116,39690,1602,44360,28072,107802,227449,10,8718,795,4031,212,2544,6831,0,148915,225116,227449,222154,4203,5812,13738,174650,246.83195798141,921.473061511468,"Smith",516,263,0.0539136565184319,0.174500657290206,0.195032732612586,0.767864444336972,0.0610263153218785,6.7152402377195e-05,0.153569145727738,296.157310450194,-33.1573104501939,-0.12648410782951
"130",48089,"Colorado County, Texas",20,5,1101,2174,2080,2740,141,6310,4391,9895,21224,18,448,64,2488,0,245,534,0,14338,20909,21224,20787,407,342,827,15520,22.101743834917,960.286218070708,"Colorado",41,240,0.0345629105608893,0.129099133056917,0.297304937806257,0.731247644176404,0.0395523458797647,0.00125540521690612,0.100062539086929,270.303298533033,-30.3032985330334,-0.115597001903983
"131",48111,"Dallam County, Texas",10,142,127,542,878,56,8,3347,1047,3772,7304,0,162,86,311,0,0,217,0,4511,7262,7304,7163,159,72,652,6550,4.85918600808035,1503.13241515228,"Dallam",9,166,0.0190880169671262,0.0076670317634173,0.458242059145674,0.896768893756846,0.0897824290828973,0,0.122574340360184,195.243146999037,-29.2431469990367,-0.111552876517424
"132",48091,"Comal County, Texas",14,1597,7768,23881,10712,2901,1054,38756,20820,68978,141642,9,9831,376,4655,44,1599,3875,19,98736,140424,141642,140476,3332,2344,5632,128737,253.147032163034,559.524631948986,"Comal",233,158,0.0339818492852794,0.0204812131994747,0.273619406673162,0.908890018497338,0.0401071041987125,0.000283584508183439,0.0762550186508728,185.407024175295,-27.4070241752952,-0.104548678828495
"133",48355,"Nueces County, Texas",6,7501,19371,33515,58539,13542,2318,230450,56733,176695,361540,25,12695,1737,6902,213,2917,12198,4,235560,356637,361540,353228,5985,9995,25810,325660,431.279608638034,838.296067698936,"Nueces",656,224,0.0565663997283455,0.03745643635559,0.637412181224761,0.90075786911545,0.0723705055841093,0.000123110884700289,0.165725820150158,250.529521509384,-26.5295215093836,-0.101201298105847
"134",48215,"Hidalgo County, Texas",75,8370,22948,63264,250879,4669,2642,788282,93558,352862,855176,96,20013,1504,88383,96,3733,18992,239,479260,846855,855176,844950,14415,24392,98073,737739,544.414995247902,1570.81639459727,"Hidalgo",1643,241,0.0691261739716943,0.00545969484644097,0.921777505449171,0.862675051685267,0.115808491418248,0.000698994282852731,0.296915793833955,266.709986696673,-25.7099866966727,-0.098075045457078
"135",48053,"Burnet County, Texas",29,400,2204,5724,4661,815,316,10342,8724,21951,46530,0,1863,178,1807,21,384,1324,0,32637,45961,46530,45910,790,889,2717,42519,46.7978725230837,994.275967930988,"Burnet",65,149,0.0404992938818277,0.0175155813453686,0.222265205243929,0.913797549967763,0.059115336916081,0,0.101524722282727,173.492904319954,-24.492904319954,-0.0934322811169025
"136",48181,"Grayson County, Texas",16,2080,9196,12286,16775,7182,654,17577,21309,63998,131014,15,4128,1401,2417,12,980,5258,13,88311,129692,131014,128315,4596,2908,7523,113326,140.447437806272,932.832966171416,"Grayson",196,169,0.0454389199662489,0.0548185690078923,0.13416123467721,0.864991527623002,0.0580066619375135,0.000317061294742444,0.130732961851693,192.589080587479,-23.5890805874788,-0.0899844942824128
"137",48403,"Sabine County, Texas",6,10,416,731,2076,591,4,477,2237,3420,10471,0,602,71,80,30,57,582,0,7928,10382,10471,10326,341,298,415,9348,21.2950662717929,491.710139163535,"Sabine",14,159,0.0871345029239766,0.0564416006112119,0.0455543883105721,0.892751408652469,0.0399730302446542,0,0.201045903544451,181.7725927542,-22.7725927541999,-0.0868698648464382
"138",48303,"Lubbock County, Texas",14,6728,11172,33961,55155,21279,3452,107993,37072,155875,304808,11,13916,3123,14402,318,2917,9037,14,180052,300582,304808,292392,8728,5900,15949,250230,340.339566705534,895.599659335888,"Lubbock",563,215,0.03785084202085,0.0698111598120784,0.354298443610404,0.820943019868245,0.0530603961647737,0.000138848777019972,0.188633751949438,236.833951821268,-21.8339518212679,-0.0832892619759942
"139",48339,"Montgomery County, Texas",49,16868,28166,85948,52589,28396,4792,138081,70018,284506,571949,107,31463,2180,14577,243,6725,15183,30,373374,569445,571949,568523,15263,12076,28056,494422,548.74301615678,1042.28934703488,"Montgomery",1035,195,0.0424455020280767,0.0496477832813765,0.241421875027319,0.864451201068627,0.0492690251033901,0.000366924317172594,0.0925010949425089,216.306868388761,-21.3068683887612,-0.0812786140432413
"140",48209,"Hays County, Texas",32,3348,7668,31235,28214,8997,2247,83069,25135,115335,213366,33,12461,814,6004,52,1680,4698,0,127858,211703,213366,205493,5250,5310,12736,188901,314.687637550183,678.024728461012,"Hays",425,198,0.0460397971127585,0.0421669806810832,0.389326321906958,0.885337870138635,0.0601597521055441,0.000258098828387743,0.137299080747276,218.694583381785,-20.6945833817846,-0.0789429504507086
"141",48117,"Deaf Smith County, Texas",18,118,549,1020,2995,191,14,13646,3451,8786,18736,0,224,123,803,18,60,571,0,10999,18532,18736,18461,684,336,1534,16799,12.5171884037483,1496.82176185743,"Deaf Smith",30,211,0.0382426587753244,0.0101942783945346,0.72833048676345,0.896616140051238,0.0827757392618174,0,0.162233898488706,231.090306503654,-20.0903065036542,-0.0766378352053957
"142",48019,"Bandera County, Texas",25,62,1384,2626,3455,154,123,4175,4571,9912,22215,0,931,262,288,0,177,892,0,16904,22036,22215,21998,1459,435,1037,19990,28.0848911155524,790.994699199604,"Bandera",27,142,0.0438861985472155,0.00693225298221922,0.187936079225748,0.899842448795859,0.0470593574151389,0,0.157059732702973,160.819872153609,-18.8198721536084,-0.0717915508373411
"143",48005,"Angelina County, Texas",9,975,4449,6413,15026,12890,242,19326,14330,39169,87322,21,2553,490,1893,5,486,3748,0,57275,85265,87322,84680,1418,2597,6097,69651,109.454978743235,797.78920066162,"Angelina",185,260,0.0663024330465419,0.147614575937335,0.221318797095806,0.797634044112595,0.071506479798276,0.000366652116979485,0.177444496929617,275.88006938629,-15.8800693862896,-0.0605771813613369
